92,74,87,87,57,49,127,112,128,106,93,98,
89,72,88,86,56,50,129,115,133,106,92,99,
83,68,86,84,56,50,128,116,135,104,92,100,
81,67,86,84,57,51,127,116,135,105,93,102,
78,65,84,85,57,52,125,115,133,108,96,105,
75,63,83,85,57,51,124,113,132,110,98,109,
74,62,81,85,56,51,123,112,129,111,100,110,
74,61,80,84,56,50,120,107,125,112,101,111,
74,60,78,81,54,49,116,102,118,113,101,110,
73,58,76,80,53,48,111,96,111,114,101,109,
72,57,72,81,53,48,106,90,104,113,99,107,
71,55,69,83,55,48,103,86,99,112,98,105,
71,53,66,86,56,49,102,83,96,111,95,104,
75,54,63,87,57,50,105,83,95,109,93,102,
137,130,132,193,182,189,135,125,124,172,159,155,
137,130,132,193,182,189,137,126,125,172,158,155,
137,130,132,193,182,188,138,127,126,171,158,154,
138,131,133,194,183,189,140,128,126,171,158,154,
139,131,133,195,184,190,141,128,126,171,158,154,
139,132,134,196,185,191,143,128,126,172,158,155,
141,132,134,196,185,192,143,128,125,170,156,153,
141,132,134,198,186,193,144,128,124,169,156,152,
141,132,134,200,188,195,145,128,124,169,155,151,
141,132,134,200,189,195,145,127,123,167,154,150,
141,132,135,200,188,194,146,127,121,164,150,147,
142,132,135,200,188,194,146,127,121,162,148,145,
142,132,135,199,187,193,146,127,120,160,147,143,
142,131,134,199,186,193,145,127,120,158,146,142,
141,130,134,198,185,191,145,126,119,156,144,140,
141,130,134,198,185,190,145,126,119,156,143,139,
141,130,133,198,184,190,144,125,119,155,142,138,
142,130,134,197,184,189,143,125,119,155,142,137,
143,132,136,196,183,189,144,125,119,158,143,139,
146,134,138,194,181,187,144,125,120,160,144,139,
151,138,143,192,179,185,146,127,122,162,144,139,
156,143,148,189,177,184,150,131,126,166,146,141,
160,147,151,185,174,181,153,134,128,168,147,141,
163,149,153,182,172,180,154,135,130,171,148,142,
166,152,156,179,169,177,154,137,131,174,149,143,
171,156,160,174,165,174,155,139,134,177,151,144,
174,159,163,168,161,170,156,140,135,179,152,144,
178,164,166,163,157,166,157,142,137,180,152,144,
183,168,170,159,153,163,158,143,139,181,153,145,
186,172,174,155,150,159,160,144,140,183,155,147,
190,175,177,151,148,156,161,146,142,183,156,148,
194,179,181,147,144,152,161,146,142,179,153,146,
196,181,184,141,139,147,162,147,143,173,148,142,
199,183,187,138,137,144,163,147,144,170,147,140,
200,186,189,133,134,140,163,147,144,167,145,138,
202,188,192,130,130,136,163,147,145,165,144,137,
202,188,192,127,128,133,162,147,144,160,143,136,
199,186,191,125,126,131,163,147,144,155,140,135,
196,184,189,123,124,129,164,147,144,148,137,133,
193,181,186,122,123,127,165,147,144,139,131,129,
131,114,138,128,111,146,155,131,144,139,114,141,
134,117,140,124,108,144,156,131,144,139,115,143,
135,117,141,120,105,142,156,130,142,138,114,142,
133,116,139,117,102,139,156,129,141,138,114,141,
132,113,135,114,100,137,156,128,140,138,113,140,
131,112,135,112,99,136,158,130,141,139,113,139,
128,110,134,111,98,134,160,131,142,139,113,135,
129,110,135,110,98,134,163,132,143,140,112,132,
130,111,137,110,98,132,167,135,147,141,112,130,
132,113,141,110,97,130,171,137,149,142,111,126,
133,114,143,110,97,129,174,137,150,144,112,124,
134,114,146,111,99,129,177,138,149,148,114,123,
137,116,149,112,100,129,181,140,149,153,117,123,
141,119,153,111,99,126,186,142,150,155,119,123,
145,122,158,111,99,124,191,144,153,157,121,125,
148,124,160,111,99,123,190,143,152,155,121,125,
144,120,157,110,99,120,185,139,151,151,121,125,
140,117,156,112,100,120,181,136,150,150,122,126,
134,113,153,114,101,119,177,134,148,149,123,127,
128,108,149,117,104,121,173,131,148,149,123,127,
121,103,145,122,108,124,169,129,149,149,124,127,
115,98,140,124,110,125,164,127,149,146,122,126,
110,95,137,126,112,127,161,125,149,145,121,125,
108,94,135,126,111,127,159,124,151,142,119,123,
109,94,135,126,111,127,160,125,153,140,117,122,
112,96,137,124,109,126,163,127,155,138,115,121,
115,98,139,122,108,124,165,128,155,136,114,119,
117,99,140,120,107,125,168,130,156,135,113,120,
118,100,140,120,107,125,168,130,157,133,113,120,
118,100,140,122,109,126,168,130,157,131,111,119,
117,100,138,125,111,128,167,130,158,129,111,119,
115,98,136,129,113,133,165,129,158,129,111,120,
112,96,134,136,119,139,162,127,157,129,112,121,
107,93,130,144,125,144,159,124,154,131,113,121,
102,89,126,153,131,152,156,122,150,133,114,122,
98,86,125,163,139,159,156,121,147,137,116,123,
98,85,126,167,142,162,156,120,143,142,119,125,
97,85,125,170,144,164,158,120,139,148,123,128,
96,84,125,166,142,162,161,120,136,154,127,131,
101,87,128,159,137,158,167,123,135,160,130,133,
106,91,131,152,131,152,172,125,135,161,130,132,
108,92,132,145,126,146,177,128,136,160,128,130,
109,92,132,139,121,142,178,128,135,156,126,128,
109,93,131,132,116,136,179,129,136,151,123,126,
109,93,130,127,112,133,180,130,136,145,119,123,
109,93,130,124,110,132,181,131,136,144,118,122,
109,94,129,119,107,129,178,130,136,142,117,121,
108,94,129,115,103,125,174,127,134,139,115,119,
108,94,129,112,101,122,168,124,132,138,114,118,
109,94,129,109,99,119,163,121,129,137,113,117,
109,94,128,105,95,115,158,118,127,137,112,116,
110,95,128,104,94,114,157,118,127,137,112,116,
108,103,122,77,80,84,207,154,135,85,83,82,
108,103,122,77,80,84,207,154,135,87,84,82,
109,104,123,76,79,83,206,154,135,89,84,82,
110,104,123,76,79,83,205,154,135,89,85,82,
113,106,125,75,78,82,204,153,135,90,85,82,
114,107,126,74,77,81,202,152,135,90,85,81,
116,109,127,74,77,80,200,152,136,89,84,81,
117,110,128,73,76,80,199,152,136,89,84,80,
116,109,127,72,75,79,197,152,136,89,84,80,
115,108,125,72,75,79,195,151,136,89,84,80,
113,106,123,71,74,78,194,150,136,90,84,80,
113,106,123,71,74,77,193,150,136,91,85,80,
113,106,122,70,74,77,193,150,136,92,86,80,
111,105,121,69,73,77,193,150,135,93,86,80,
112,106,121,68,72,76,193,150,135,94,86,80,
113,107,122,68,71,76,192,150,134,94,86,80,
114,108,123,68,71,76,193,149,134,93,86,80,
116,109,124,67,71,77,193,150,134,93,86,79,
118,111,126,67,71,77,192,149,133,93,85,79,
118,111,126,67,71,77,191,148,133,91,85,79,
121,113,129,68,71,78,190,148,134,91,84,79,
122,114,129,68,71,78,187,147,133,90,84,78,
123,116,130,68,72,78,185,146,133,89,84,78,
125,117,131,69,72,79,183,146,134,90,84,79,
124,117,131,68,72,79,180,145,133,91,85,80,
125,118,131,68,72,80,178,145,133,92,85,80,
127,119,132,69,72,80,178,144,134,93,86,81,
127,120,132,68,72,81,177,144,133,93,86,81,
129,121,133,69,72,81,177,145,134,94,87,82,
130,122,133,68,72,81,178,145,134,94,87,82,
185,173,177,115,118,124,160,143,140,114,119,124,
186,173,177,119,121,126,160,144,141,118,121,126,
186,173,177,120,123,128,160,144,141,123,123,128,
186,173,177,122,124,129,159,143,140,127,125,129,
188,174,179,123,125,130,160,143,140,131,126,130,
189,175,180,124,125,130,159,143,139,135,128,132,
190,176,180,125,126,132,159,143,140,141,132,134,
188,174,179,127,127,132,159,144,140,144,134,134,
187,173,178,129,128,133,159,144,141,150,136,136,
187,173,178,132,130,135,159,143,140,156,140,139,
185,170,176,134,132,137,159,143,139,159,142,142,
185,170,176,138,134,140,158,142,139,163,144,143,
183,169,174,140,136,142,158,142,138,165,146,144,
182,167,173,144,139,146,158,141,137,169,148,146,
180,166,171,147,141,148,158,141,137,172,150,147,
179,164,169,149,142,150,157,141,137,177,154,151,
177,161,165,154,146,153,158,141,136,180,158,153,
175,159,163,157,148,156,158,141,137,183,161,156,
173,157,160,159,149,157,158,140,136,183,160,155,
170,154,157,161,150,159,157,140,136,181,157,154,
169,153,155,164,151,161,157,139,135,180,155,152,
167,151,153,166,153,162,156,138,134,176,152,149,
164,149,150,168,154,163,156,138,133,172,148,146,
161,146,147,172,156,165,155,136,131,167,145,143,
160,145,146,175,159,169,154,136,130,166,144,141,
159,144,145,179,161,172,153,135,129,163,142,139,
156,142,143,185,166,177,153,134,128,161,141,138,
154,140,142,188,168,180,150,131,126,160,141,137,
151,138,139,192,172,184,147,127,122,159,141,137,
77,71,111,72,71,87,103,85,120,82,78,94,
78,72,111,73,71,89,102,84,119,83,78,96,
80,73,111,75,73,93,105,87,120,84,79,98,
82,75,110,75,73,96,109,90,121,85,80,99,
84,76,109,75,73,98,115,94,123,87,81,101,
86,77,109,75,73,100,122,99,126,88,81,103,
87,78,108,75,73,102,130,104,128,90,82,105,
89,80,110,78,74,105,138,109,131,92,84,107,
89,80,110,81,76,108,145,114,133,94,85,108,
91,81,112,84,79,112,154,120,137,96,87,109,
92,82,115,86,80,115,162,126,142,98,88,109,
93,83,115,88,82,117,167,129,145,99,89,108,
95,84,116,88,82,117,169,131,147,99,88,108,
96,85,117,88,82,116,170,132,148,98,88,109,
97,85,116,88,82,116,169,132,148,100,89,111,
97,85,115,87,81,115,167,131,147,100,90,111,
97,86,115,86,80,114,165,130,146,101,90,112,
99,88,116,84,79,111,161,127,144,101,90,112,
102,90,118,83,78,110,157,125,141,102,90,114,
105,93,120,84,79,110,154,123,138,103,91,114,
107,94,122,85,80,111,153,122,136,104,92,114,
107,94,123,87,82,112,154,122,136,106,92,113,
109,96,125,88,83,112,157,124,136,110,95,114,
110,96,127,90,84,114,160,125,137,114,97,115,
109,96,127,91,85,114,164,128,139,116,99,116,
108,95,126,92,87,115,164,128,139,117,99,116,
107,94,126,96,89,118,162,127,139,117,100,116,
107,94,126,98,91,120,161,127,140,117,100,117,
107,94,125,99,92,121,160,127,141,117,100,118,
108,95,127,101,94,123,159,126,142,118,101,119,
108,95,126,102,95,124,156,125,141,119,102,120,
109,96,127,103,96,126,155,124,141,120,103,122,
110,97,127,106,97,127,155,124,141,122,105,123,
109,97,126,106,98,128,155,124,141,123,105,124,
111,98,127,107,98,129,157,126,142,126,107,126,
113,99,127,109,99,131,160,128,143,128,109,128,
115,101,128,111,100,133,163,130,144,130,110,130,
138,124,109,155,145,133,118,108,95,168,160,148,
140,126,111,154,144,133,112,103,89,165,158,145,
141,127,112,156,146,135,109,99,85,162,155,142,
142,128,113,158,147,136,106,96,82,160,153,140,
141,129,114,158,148,137,102,94,79,157,151,138,
142,129,115,158,148,137,101,93,78,156,150,136,
142,131,116,157,148,137,99,91,76,155,149,136,
145,131,119,161,150,141,98,89,75,157,149,137,
147,133,122,163,151,141,97,89,74,159,151,139,
151,137,126,162,150,140,96,88,73,161,153,142,
155,141,131,162,150,140,96,87,72,164,156,145,
161,147,137,161,149,139,95,87,72,167,159,148,
165,152,143,161,150,139,94,85,70,169,161,151,
169,155,147,163,152,142,93,84,69,170,162,152,
170,156,149,163,152,142,94,85,69,170,162,152,
172,158,150,162,150,140,93,84,69,169,162,151,
90,81,96,158,139,148,141,107,101,164,131,123,
89,79,94,154,136,145,137,105,100,159,127,119,
87,78,92,150,132,142,134,103,98,155,123,115,
88,78,92,146,130,140,132,102,97,152,120,112,
87,78,92,144,128,139,129,100,95,154,120,111,
87,78,92,141,127,137,127,99,94,155,121,111,
88,78,92,140,125,135,126,98,94,155,121,110,
87,78,92,139,125,135,124,97,93,154,120,110,
86,77,90,137,123,133,123,96,92,151,118,109,
85,76,89,135,121,132,121,95,91,151,119,110,
84,75,88,131,118,128,118,94,91,149,117,110,
82,74,87,127,114,125,116,92,90,145,117,111,
80,73,85,125,113,124,114,92,89,144,116,112,
79,72,84,124,111,122,113,91,89,145,119,114,
77,71,83,123,111,122,111,90,88,145,120,117,
75,69,82,122,110,120,111,89,88,145,121,118,
74,68,81,122,109,120,111,90,89,148,123,120,
73,68,81,122,109,119,112,90,89,149,125,122,
72,67,80,122,110,120,112,90,89,150,125,122,
72,66,80,122,110,120,113,91,90,151,125,122,
70,65,80,121,109,119,114,91,90,151,125,122,
69,64,79,120,108,118,114,91,90,151,125,120,
69,64,79,119,108,118,114,92,89,150,123,118,
129,123,125,178,164,171,117,113,113,161,144,139,
130,124,125,179,166,173,120,114,114,161,144,139,
131,124,126,180,167,174,123,116,115,160,143,138,
132,124,127,183,169,176,127,117,116,160,143,138,
133,125,127,185,171,178,130,118,117,158,143,138,
134,125,128,188,173,180,134,120,118,158,142,138,
134,126,129,190,175,182,137,121,118,156,142,138,
136,126,130,192,178,184,140,122,120,155,142,137,
136,127,130,194,180,186,142,123,120,153,140,136,
136,127,131,198,183,189,143,123,121,153,141,136,
137,127,132,199,184,191,144,123,120,153,140,137,
137,128,133,200,185,192,144,123,119,151,140,138,
138,129,134,201,185,192,144,122,118,153,142,141,
140,130,135,200,185,192,144,122,118,153,142,140,
147,136,141,200,184,192,148,125,121,154,143,140,
148,138,142,198,184,191,148,125,121,155,144,141,
148,138,143,197,184,191,148,124,120,156,145,142,
151,139,145,194,181,188,148,124,120,155,144,142,
152,141,147,189,176,183,149,124,118,155,145,142,
153,142,149,184,173,179,148,123,117,156,147,144,
154,142,150,179,168,175,148,123,117,160,151,148,
156,144,152,173,164,171,149,123,116,163,155,152,
159,146,155,165,158,164,149,124,117,166,158,155,
164,149,158,159,153,160,150,124,118,169,160,158,
167,151,160,154,149,155,151,125,119,167,159,157,
171,154,163,150,145,151,153,127,121,164,155,156,
172,155,164,147,143,148,153,127,121,159,152,153,
176,159,167,144,141,146,157,130,124,156,150,152,
178,162,169,140,138,142,158,132,125,153,148,149,
180,164,172,135,135,138,158,133,127,149,146,146,
91,59,56,39,29,34,134,107,117,89,78,93,
92,59,56,39,28,34,133,103,108,90,79,95,
93,60,56,38,28,33,126,96,99,90,80,97,
95,61,57,39,27,32,123,90,92,90,80,99,
91,59,55,38,27,32,118,85,85,89,79,100,
88,55,52,39,27,33,117,82,81,89,80,102,
89,56,51,39,28,35,108,75,75,89,81,104,
90,55,50,40,29,36,106,72,71,88,81,104,
93,56,49,39,28,36,94,64,63,87,79,104,
95,57,47,39,28,36,87,60,58,85,77,104,
92,55,46,38,28,35,84,57,55,84,77,103,
88,54,44,37,27,35,74,51,51,83,76,103,
86,53,43,37,28,37,69,48,48,82,76,103,
90,55,44,38,29,40,69,48,48,83,77,103,
89,54,43,41,31,43,68,47,46,82,76,101,
90,55,43,43,32,46,71,48,46,82,77,99,
96,58,45,45,34,49,73,49,47,84,79,100,
99,60,46,48,36,54,73,49,47,87,81,102,
98,59,45,49,38,57,77,53,51,88,83,103,
93,56,44,49,39,60,82,58,57,90,85,103,
87,52,42,49,40,61,89,63,64,90,84,103,
84,51,41,49,41,62,90,66,67,90,84,102,
79,48,40,49,40,62,90,67,70,91,84,102,
77,47,39,48,40,62,89,68,71,88,81,100,
74,46,38,47,39,60,88,67,72,87,79,97,
78,47,39,46,39,59,87,67,74,86,78,96,
81,49,40,45,37,57,89,69,75,84,76,95,
79,47,39,44,36,55,93,71,76,84,75,94,
75,45,39,44,35,52,96,71,76,85,75,95,
78,46,40,46,35,51,98,72,76,87,75,97,
83,49,41,45,34,49,95,70,74,86,74,97,
89,53,44,45,34,49,98,73,76,86,74,98,
94,58,48,45,34,49,102,77,81,86,74,98,
99,60,51,44,33,49,103,79,84,86,74,97,
102,62,52,44,33,47,106,82,87,85,73,96,
135,81,63,92,58,53,88,66,59,82,70,70,
134,80,63,93,59,53,89,66,61,82,71,71,
133,80,62,93,59,53,88,67,61,82,71,71,
131,79,62,94,60,53,88,67,62,83,71,72,
131,78,61,96,60,53,88,67,63,84,72,73,
130,78,61,96,61,53,88,68,63,85,73,73,
133,79,61,97,61,53,88,68,65,86,74,75,
139,81,62,97,60,53,88,69,65,86,74,75,
143,83,62,97,60,53,88,69,66,86,75,76,
148,86,64,97,60,53,90,71,68,87,75,76,
150,88,65,96,60,53,91,72,69,86,75,76,
150,89,66,95,59,53,92,73,70,85,73,75,
150,89,67,94,59,53,90,71,69,84,72,74,
150,89,67,94,59,53,90,71,68,83,71,73,
150,89,67,96,60,54,91,71,69,83,71,72,
147,87,65,97,61,54,93,72,70,83,70,72,
145,85,63,99,62,55,93,73,70,83,70,71,
143,84,62,100,63,56,95,73,70,83,70,71,
141,82,61,101,63,56,96,74,70,83,69,70,
140,82,61,101,63,56,97,74,70,83,69,70,
140,81,61,101,64,56,99,76,71,84,69,69,
138,80,60,100,63,56,102,77,72,84,69,68,
137,80,60,99,63,55,103,78,72,84,68,68,
137,80,60,100,63,56,102,77,72,84,67,67,
140,81,60,100,63,56,101,76,71,83,66,66,
142,82,61,101,64,56,100,75,70,82,65,65,
143,83,62,100,64,56,100,75,69,82,64,64,
143,83,62,99,63,56,100,75,69,82,64,63,
140,82,61,97,62,55,101,75,69,81,64,63,
139,81,61,98,62,56,102,75,69,82,63,63,
136,80,60,98,63,57,103,76,69,81,63,61,
137,80,61,100,64,57,103,75,68,81,63,60,
139,82,62,102,65,58,101,74,68,80,62,60,
141,84,62,102,66,58,100,74,67,79,61,59,
141,84,63,102,66,58,100,74,67,79,60,58,
141,84,63,102,66,59,100,74,66,78,59,56,
141,83,63,102,66,59,101,74,66,78,59,56,
140,82,62,104,68,61,102,75,67,78,59,56,
137,81,61,106,70,62,103,75,67,78,58,55,
135,80,61,108,71,63,103,76,67,78,58,55,
135,80,61,109,72,63,101,74,66,78,59,55,
135,80,61,110,72,64,99,73,65,78,59,55,
135,81,62,110,72,64,98,73,65,78,59,55,
73,53,64,82,52,45,95,85,99,78,61,56,
79,55,63,83,52,45,98,84,94,84,64,58,
84,55,59,84,52,44,93,77,87,91,69,60,
78,51,54,87,53,44,104,80,87,96,73,63,
92,57,54,89,54,43,111,82,85,101,76,67,
113,71,63,85,51,40,118,84,84,104,79,69,
105,63,55,81,48,38,128,88,84,110,84,73,
85,52,47,83,49,38,120,84,82,115,87,75,
74,45,42,93,55,41,98,69,71,110,85,76,
86,51,44,103,60,44,85,61,66,95,77,75,
69,41,39,75,45,37,74,55,62,90,75,74,
71,42,39,79,48,38,76,56,60,92,76,75,
77,46,41,76,46,38,81,59,61,86,74,76,
80,48,41,71,44,38,80,58,59,80,73,77,
95,56,46,66,41,36,99,70,66,75,72,78,
92,56,47,68,43,38,88,66,65,72,72,79,
89,55,48,60,39,37,103,75,72,76,75,81,
88,56,50,63,41,39,105,79,78,76,77,83,
78,51,49,64,42,40,110,85,83,77,79,87,
71,49,50,61,41,40,98,82,86,80,82,91,
65,48,51,63,44,42,89,80,86,82,84,93,
65,49,54,59,42,42,87,81,89,87,87,95,
66,52,57,61,43,42,84,81,91,89,89,96,
66,54,60,70,47,43,85,84,95,89,87,95,
63,54,62,70,45,41,83,84,98,95,88,93,
64,56,65,76,49,42,80,82,97,90,84,89,
61,56,67,71,44,38,75,78,93,90,81,84,
59,55,68,62,39,35,73,76,91,99,83,83,
56,54,68,64,40,35,72,75,90,97,79,78,
59,55,70,71,43,37,71,74,89,90,75,76,
59,57,72,66,40,35,70,74,90,84,71,73,
61,59,74,65,39,34,72,75,92,86,72,73,
65,59,72,73,45,38,74,75,90,87,72,72,
73,62,72,104,64,48,74,73,86,98,77,74,
84,67,72,107,67,52,73,70,80,115,87,79,
112,107,123,142,134,150,143,128,141,151,135,149,
110,106,122,142,134,151,141,127,139,149,132,147,
109,105,121,140,132,149,137,125,136,144,129,145,
110,106,121,138,131,148,135,123,134,141,126,144,
111,107,122,134,128,146,135,123,134,138,123,142,
111,107,122,130,124,143,135,123,133,135,121,141,
112,107,122,126,121,140,136,124,133,133,119,139,
113,108,122,122,117,137,137,125,133,132,118,138,
113,108,121,118,114,134,136,124,132,131,118,139,
115,110,122,117,113,133,137,125,132,131,117,139,
116,111,123,114,111,132,137,124,131,129,116,138,
116,111,123,112,109,130,136,123,130,129,116,139,
117,111,123,111,108,129,135,123,130,129,116,139,
116,111,123,109,106,127,134,122,128,129,116,139,
116,111,123,107,105,126,134,122,129,130,117,140,
116,111,123,108,105,126,134,121,128,131,118,140,
116,110,123,108,106,125,132,120,127,130,117,140,
116,111,123,107,105,124,131,120,127,128,115,138,
116,120,133,90,99,109,121,126,135,140,146,149,
115,119,132,91,100,110,120,125,135,140,147,149,
114,118,131,91,100,110,119,125,134,140,146,149,
114,118,131,92,100,110,118,124,134,139,146,149,
114,118,131,92,101,110,118,124,134,140,147,149,
114,118,131,93,101,111,117,123,133,140,147,150,
114,118,130,93,101,111,117,123,133,140,147,150,
114,118,130,93,102,111,117,123,134,141,147,150,
113,117,129,93,101,111,118,123,134,140,147,150,
113,117,129,94,102,112,119,124,136,141,147,150,
113,116,129,93,101,111,118,124,136,140,147,150,
112,116,129,94,102,112,117,123,135,141,147,150,
112,116,129,95,103,112,114,121,134,141,148,151,
112,115,128,95,103,112,113,120,133,141,147,151,
112,115,128,95,103,113,113,120,133,141,148,151,
111,115,128,95,103,113,113,121,134,141,148,151,
111,115,128,95,103,113,113,121,134,141,148,151,
111,115,128,96,104,113,113,122,135,141,148,151,
111,114,128,96,104,113,114,122,135,141,148,151,
110,114,127,95,103,113,113,122,135,141,147,151,
110,114,128,96,104,113,112,121,134,141,148,151,
111,114,128,96,104,113,111,119,132,141,148,151,
111,114,128,96,104,113,110,118,131,141,148,151,
111,115,129,96,104,113,110,118,130,141,148,151,
111,115,129,96,104,113,110,118,130,141,148,151,
111,115,128,96,104,113,111,119,131,141,148,151,
111,114,128,96,104,113,113,120,133,142,148,151,
111,114,128,96,104,113,113,121,133,141,148,151,
111,115,129,96,104,114,113,121,133,141,147,150,
161,159,168,146,147,155,155,158,176,99,111,126,
164,161,168,148,149,157,156,159,177,112,122,136,
